,p0,p1,0,1
ADG19007u_301,,,36.96879977588854,203.2156760461889
ADG19007u_302,,,23.534102642166317,225.3433499480122
ADG19007u_303,,,31.81806703289123,207.0871960968546
ADG19007u_304,,,27.753689499522192,205.76905933869358
ADG19007u_305,,,39.056724623147716,208.347074316791
ADG19007u_306,,,25.10962552294807,223.28344275533777
ADG19007u_307,,,25.177510859178966,227.92718030269816
ADG19007u_351,,,32.100425485546154,205.95686448164363
ADG19007u_352,,,43.35804439698913,189.69087929271996
ADG19007u_353,,,36.98049194186227,205.29349418635178
ADG19007u_354,,,34.30732089509313,211.34908018767482
ADG19007u_355,,,43.858632162088526,190.45911361420974
ADG19007u_356,,,35.483360031786106,211.14338735032294
ADG19007u_357,,,34.60297846722261,213.8906374036784
ADG19007u_401,,,34.40438100985398,204.8059810216345
ADG19007u_402,,,37.26540005821501,204.9168334771873
ADG19007u_403,,,41.90063293625387,206.46011901758746
ADG19007u_404,,,29.22691882456072,224.87080276630616
ADG19007u_405,,,41.568563973289116,200.31530683367097
ADG19007u_406,,,43.96012935523552,194.2789380278258
ADG19007u_407,,,22.693978109218904,224.30556609461252
ADG19007u_431,,,26.709613552571227,225.44400546021973
ADG19007u_432,,,41.42611655508026,192.4404412171259
ADG19007u_433,,,34.241174325720394,205.70887687048003
ADG19007u_434,,,32.39885011864864,210.7032238510049
ADG19007u_435,,,36.61581604709071,202.8482401699025
ADG19007u_436,,,30.750017242186416,220.1686474014821
ADG19007u_437,,,-241.041087288779,211.85309167159977
ADG19007u_471,,,34.76771719257534,204.26118226933278
ADG19007u_472,,,36.560455530995156,196.35801181045068
ADG19007u_473,,,35.028724251548695,201.2910452315055
ADG19007u_474,,,34.87179778387645,198.65611004072667
ADG19007u_475,,,34.98805508788879,198.07422451449642
ADG19007u_476,,,38.97574915365715,205.477952009155
ADG19007u_477,,,30.175822835349194,207.8248713901936
